27-  formula: string;
1447-    hkls: ['111', '200', '220', '311', '222'],
1448-    description: 'Fluorite cubic structure. The baseline primary oxide fuel for light water nuclear reactions.',
1449:    category: 'Nuclear',
1450-    crystalSystem: 'Cubic',
1451-    spaceGroup: 'Fm-3m (No. 225)',
1452-    latticeParams: 'a = 5.470 Å',
1453-    database: 'ICSD',
1454-    databaseId: '644550'
--
1458-    formula: 'ThO2',
1459-    wavelength: 1.5406,
1460-    peaks: [27.6, 31.9, 45.8, 54.4, 57.0],
1461-    hkls: ['111', '200', '220', '311', '222'],
1462-    description: 'High thermal conductivity nuclear breeding material featuring extremely high melt stability.',
1463:    category: 'Nuclear',
1464-    crystalSystem: 'Cubic',
1465-    spaceGroup: 'Fm-3m (No. 225)',
1466-    latticeParams: 'a = 5.600 Å'
1467-  },
1468-  {
--
1470-    formula: 'Zr Alloy',
1471-    wavelength: 1.5406,
1472-    peaks: [31.9, 34.8, 36.5, 47.9],
1473-    hkls: ['100', '002', '101', '102'],
1474-    description: 'Corrosion-resistant Zr-matrix alloy for reactor cladding showing Hexagonal-Close-Packed (HCP) structural modes.',
1475:    category: 'Nuclear',
1476-    crystalSystem: 'Hexagonal',
1477-    spaceGroup: 'P63/mmc (No. 194)',
1478-    latticeParams: 'a = 3.232 Å, c = 5.147 Å'
1479-  },
1480-  {
--
1482-    formula: 'Fe-Cr-Ni',
1483-    wavelength: 1.5406,
1484-    peaks: [43.6, 50.8, 74.7, 90.7, 95.9],
1485-    hkls: ['111', '200', '220', '311', '222'],
1486-    description: 'Low-carbon austenitic alloy with added molybdenum to resist localized pitting corrosion.',
1487:    category: 'Metallurgy',
1488-    crystalSystem: 'Cubic (Austenite)',
1489-    spaceGroup: 'Fm-3m (No. 225)',
1490-    latticeParams: 'a = 3.596 Å'
1491-  },
1492-  {
--
1494-    formula: 'Fe-Cr-Ni (304)',
1495-    wavelength: 1.5406,
1496-    peaks: [43.5, 50.7, 74.5, 90.5, 95.7],
1497-    hkls: ['111', '200', '220', '311', '222'],
1498-    description: 'Classic austenitic alloy highly structured for general structural and household applications.',
1499:    category: 'Metallurgy',
1500-    crystalSystem: 'Cubic (Austenite)',
1501-    spaceGroup: 'Fm-3m (No. 225)',
1502-    latticeParams: 'a = 3.590 Å'
1503-  },
1504-  {
--
1506-    formula: 'Ti-6Al-4V',
1507-    wavelength: 1.5406,
1508-    peaks: [35.1, 38.4, 40.2, 53.0, 63.3, 70.6, 76.2],
1509-    hkls: ['100', '002', '101', '102', '110', '103', '112'],
1510-    description: 'Standard workhorse aerospace grade alloy highlighting dual HCP alpha and BCC beta crystal mixtures.',
1511:    category: 'Metallurgy',
1512-    crystalSystem: 'Dual Phase HCP + BCC',
1513-    spaceGroup: 'P63/mmc + Im-3m',
1514-    latticeParams: 'a(hcp) = 2.93 Å, a(bcc) = 3.22 Å'
1515-  },
1516-  {
--
1518-    formula: 'Bi2Te3',
1519-    wavelength: 1.5406,
1520-    peaks: [17.5, 27.6, 37.8, 41.2, 44.6, 50.3],
1521-    hkls: ['006', '015', '1010', '110', '0015', '205'],
1522-    description: 'Layered rhombohedral structure, foundational thermoelectric and pioneering topological insulator.',
1523:    category: 'Thermoelectric',
1524-    crystalSystem: 'Trigonal',
1525-    spaceGroup: 'R-3m (No. 166)',
1526-    latticeParams: 'a = 4.384 Å, c = 30.49 Å',
1527-    database: 'ICSD',
1528-    databaseId: '23554'
--
1532-    formula: 'GaN',
1533-    wavelength: 1.5406,
1534-    peaks: [32.39, 34.56, 36.84, 48.08, 57.77, 63.34],
1535-    hkls: ['100', '002', '101', '102', '110', '103'],
1536-    description: 'High-power wide-bandgap semiconductor configured extensively for modern solid-state green/blue lasers and power grids.',
1537:    category: 'Ceramic',
1538-    crystalSystem: 'Hexagonal (Wurtzite)',
1539-    spaceGroup: 'P63mc (No. 186)',
1540-    latticeParams: 'a = 3.189 Å, c = 5.185 Å',
1541-    database: 'ICSD',
1542-    databaseId: '51432'
--
1546-    formula: 'MoS2',
1547-    wavelength: 1.5406,
1548-    peaks: [14.38, 29.02, 32.67, 33.51, 35.87, 39.54, 44.15],
1549-    hkls: ['002', '004', '100', '101', '102', '103', '006'],
1550-    description: 'Monolayer transition metal dichalcogenide; prominent hexagonal structural shifts indicate solid-state shearing.',
1551:    category: 'Ceramic',
1552-    crystalSystem: 'Hexagonal',
1553-    spaceGroup: 'P63/mmc (No. 194)',
1554-    latticeParams: 'a = 3.16 Å, c = 12.29 Å'
1555-  },
1556-  {
--
1558-    formula: 'Ti3C2Tx',
1559-    wavelength: 1.5406,
1560-    peaks: [9.10, 18.25, 27.42, 36.35, 41.80, 60.48],
1561-    hkls: ['002', '004', '006', '101', '103', '110'],
1562-    description: 'A leading 2D transition metal carbide (MXene) nanomaterial showing highly characteristic basal plane (002) reflection at ultra-low angles due to expanded interlayer spacing. Highly prized for energy storage and electromagnetic shielding.',
1563:    category: 'Ceramic',
1564-    crystalSystem: 'Hexagonal',
1565-    spaceGroup: 'P63/mmc (No. 194)',
1566-    latticeParams: 'a = 3.05 Å, c = 19.40'
1567-  },
1568-  {
--
1570-    formula: 'C (SWCNT)',
1571-    wavelength: 1.5406,
1572-    peaks: [5.85, 26.15, 42.82, 44.50],
1573-    hkls: ['Bundle', '002', '100', '101'],
1574-    description: 'A superb 1D carbon nanomaterial showing a characteristic low-angle packing peak of rolled graphene sheets and broad bundle reflections.',
1575:    category: 'Standard',
1576-    crystalSystem: 'Hexagonal',
1577-    spaceGroup: 'P6/mmm (No. 191)',
1578-    latticeParams: 'a = 2.46 Å, c = 20.2 Å',
1579-    database: 'COD',
1580-    databaseId: '9012290'
--
1584-    formula: 'C_x_O_y_H_z',
1585-    wavelength: 1.5406,
1586-    peaks: [10.60, 26.54, 42.43, 54.67],
1587-    hkls: ['001', '002', '100', '004'],
1588-    description: 'Two-dimensional oxide-functionalized graphene sheet displaying a diagnostic interlayer (001) reflection at ultra-low angles. Ideal for graphene reduction studies.',
1589:    category: 'Standard',
1590-    crystalSystem: 'Hexagonal',
1591-    spaceGroup: 'P63/mmc (No. 194)',
1592-    latticeParams: 'a = 2.46 Å, c = 16.6 Å (Interlayer Spacing: 0.83 nm)',
1593-    database: 'COD',
1594-    databaseId: '9008569'
--
1598-    formula: 'Au (Nano)',
1599-    wavelength: 1.5406,
1600-    peaks: [38.18, 44.38, 64.57, 77.54, 81.72],
1601-    hkls: ['111', '200', '220', '311', '222'],
1602-    description: 'Ultra-small face-centered cubic gold crystallites (12nm Average Size) exhibiting notable Scherrer peak broadening. Extensively used as reference models in size-broadening deconvolution.',
1603:    category: 'Metal',
1604-    crystalSystem: 'Cubic',
1605-    spaceGroup: 'Fm-3m (No. 225)',
1606-    latticeParams: 'a = 4.0786 Å',
1607-    database: 'ICDD',
1608-    databaseId: 'PDF 00-004-0784'
--
1612-    formula: 'Ag (Nano)',
1613-    wavelength: 1.5406,
1614-    peaks: [38.12, 44.30, 64.44, 77.40, 81.54],
1615-    hkls: ['111', '200', '220', '311', '222'],
1616-    description: 'Highly crystalline, high aspect ratio 1D silver nanowires showing strong preferred orientation along the (111) fiber normal. Essential for flexible transparent conductors.',
1617:    category: 'Metal',
1618-    crystalSystem: 'Cubic',
1619-    spaceGroup: 'Fm-3m (No. 225)',
1620-    latticeParams: 'a = 4.0862 Å',
1621-    database: 'COD',
1622-    databaseId: '9012431'
--
1626-    formula: 'Fe3O4 (Nano)',
1627-    wavelength: 1.5406,
1628-    peaks: [30.10, 35.42, 43.05, 53.48, 56.94, 62.51],
1629-    hkls: ['220', '311', '400', '422', '511', '440'],
1630-    description: 'Nanosized magnetite spherical crystallites showcasing significant finite-size broadening corresponding to 8nm core grain diameters. Frequently monitored for bio-targeted magnetic resonance contrast agents and hyperthermia.',
1631:    category: 'Ceramic',
1632-    crystalSystem: 'Cubic',
1633-    spaceGroup: 'Fd-3m (No. 227)',
1634-    latticeParams: 'a = 8.397 Å',
1635-    database: 'RRUFF',
1636-    databaseId: 'R061111'
--
1640-    formula: 'ZnO (QD)',
1641-    wavelength: 1.5406,
1642-    peaks: [31.77, 34.42, 36.25, 47.54, 56.60, 62.86],
1643-    hkls: ['100', '002', '101', '102', '110', '103'],
1644-    description: 'Highly confined hexagonal wurtzite zinc oxide nanocrystals. Ideal for investigating size/strain broadening effects on wide-bandgap quantum structures.',
1645:    category: 'Ceramic',
1646-    crystalSystem: 'Hexagonal',
1647-    spaceGroup: 'P63mc (No. 186)',
1648-    latticeParams: 'a = 3.2498 Å, c = 5.2066 Å',
1649-    database: 'COD',
1650-    databaseId: '2107059'
--
1654-    formula: 'TiO2 (Nano)',
1655-    wavelength: 1.5406,
1656-    peaks: [25.28, 37.80, 48.05, 53.89, 55.06, 62.69],
1657-    hkls: ['101', '004', '200', '105', '211', '204'],
1658-    description: 'Anodized 1D anatase nanotube arrays with dominant (101) texturing. Benchmark photocatalyst database profile.',
1659:    category: 'Ceramic',
1660-    crystalSystem: 'Tetragonal',
1661-    spaceGroup: 'I41/amd (No. 141)',
1662-    latticeParams: 'a = 3.7852 Å, c = 9.5139 Å',
1663-    database: 'COD',
1664-    databaseId: '9015929'
--
1668-    formula: 'CdSe',
1669-    wavelength: 1.5406,
1670-    peaks: [25.35, 27.10, 28.15, 35.12, 42.18, 45.72, 49.65],
1671-    hkls: ['100', '002', '101', '110', '103', '200', '112'],
1672-    description: 'Pristine hexagonal wurtzite optoelectronic quantum dots showcasing highly symmetric grain core broadening. From standard ICSD databases.',
1673:    category: 'Thermoelectric',
1674-    crystalSystem: 'Hexagonal',
1675-    spaceGroup: 'P63mc (No. 186)',
1676-    latticeParams: 'a = 4.299 Å, c = 7.011 Å',
1677-    database: 'ICSD',
1678-    databaseId: '41578'
--
1682-    formula: 'CsPbBr3',
1683-    wavelength: 1.5406,
1684-    peaks: [15.15, 21.52, 30.38, 34.35, 37.76, 43.82],
1685-    hkls: ['100', '110', '200', '210', '211', '220'],
1686-    description: 'Colloidal lead halide perovskite nanocubes showing supreme photoluminescent efficiency. Fingerprint orthorhombic database reference.',
1687:    category: 'Perovskite',
1688-    crystalSystem: 'Orthorhombic',
1689-    spaceGroup: 'Pnma (No. 62)',
1690-    latticeParams: 'a = 8.207 Å, b = 8.242 Å, c = 11.759 Å',
1691-    database: 'ICSD',
1692-    databaseId: '97851'
--
1696-    formula: 'Si (Nano)',
1697-    wavelength: 1.5406,
1698-    peaks: [28.44, 47.30, 56.12, 69.13, 76.38],
1699-    hkls: ['111', '220', '311', '400', '331'],
1700-    description: 'Quantum-confined silicon nanoparticles showing diagnostic amorphous core-shell scattering. Excellent validation profile from standard ICDD catalogs.',
1701:    category: 'Standard',
1702-    crystalSystem: 'Cubic',
1703-    spaceGroup: 'Fd-3m (No. 227)',
1704-    latticeParams: 'a = 5.4311 Å',
1705-    database: 'ICDD',
1706-    databaseId: 'PDF 00-027-1402'
--
1710-    formula: 'MoS2',
1711-    wavelength: 1.5406,
1712-    peaks: [14.40, 32.70, 39.50, 49.80, 58.30],
1713-    hkls: ['002', '100', '103', '105', '110'],
1714-    description: 'High-surface-area exfoliated transition metal dichalcogenide nanosheets show significant dampening and shifting of basal plane peak intensities.',
1715:    category: 'Ceramic',
1716-    crystalSystem: 'Hexagonal',
1717-    spaceGroup: 'P63/mmc (No. 194)',
1718-    latticeParams: 'a = 3.160 Å, c = 12.300 Å',
1719-    database: 'COD',
1720-    databaseId: '9008451'
--
1724-    formula: 'Zn(C4H5N2)2',
1725-    wavelength: 1.5406,
1726-    peaks: [7.32, 10.37, 12.72, 14.70, 16.44, 18.01],
1727-    hkls: ['011', '002', '112', '022', '013', '222'],
1728-    description: 'Highly porous crystalline metal-organic framework (MOF) nanocrystals built for gas separation, showing signature low-angle nodes.',
1729:    category: 'Biomaterial',
1730-    crystalSystem: 'Cubic',
1731-    spaceGroup: 'I-43m (No. 217)',
1732-    latticeParams: 'a = 16.99 Å',
1733-    database: 'CSD',
1734-    databaseId: 'VELVOY'
--
1738-    formula: 'Cu3(C9H3O6)2',
1739-    wavelength: 1.5406,
1740-    peaks: [5.82, 6.74, 9.48, 11.62, 13.43, 14.98],
1741-    hkls: ['200', '220', '400', '422', '440', '620'],
1742-    description: 'Highly ordered porous coordination framework featuring copper acetate wheels. Prevalent porous standard reference in the Cambridge Structural Database (CSD).',
1743:    category: 'Ceramic',
1744-    crystalSystem: 'Cubic',
1745-    spaceGroup: 'Fm-3m (No. 225)',
1746-    latticeParams: 'a = 26.34 Å',
1747-    database: 'CSD',
1748-    databaseId: 'FIQCEN'
--
1752-    formula: 'Pt',
1753-    wavelength: 1.5406,
1754-    peaks: [39.76, 46.24, 67.45, 81.28, 85.71],
1755-    hkls: ['111', '200', '220', '311', '222'],
1756-    description: 'Catalytically active precious face-centered cubic metal. Frequently used as a reliable high-pressure internal calibrant from COD database.',
1757:    category: 'Metal',
1758-    crystalSystem: 'Cubic',
1759-    spaceGroup: 'Fm-3m (No. 225)',
1760-    latticeParams: 'a = 3.9231 Å',
1761-    database: 'COD',
1762-    databaseId: '9012957'
--
1766-    formula: 'Co (Hex)',
1767-    wavelength: 1.5406,
1768-    peaks: [41.65, 44.42, 47.51, 75.85],
1769-    hkls: ['100', '002', '101', '110'],
1770-    description: 'Fine hexagonal close-packed cobalt grains showing clear size-related visual broadening. Essential reference from Crystallography Open Database.',
1771:    category: 'Metal',
1772-    crystalSystem: 'Hexagonal',
1773-    spaceGroup: 'P63/mmc (No. 194)',
1774-    latticeParams: 'a = 2.507 Å, c = 4.070 Å',
1775-    database: 'COD',
1776-    databaseId: '9012435'
--
1780-    formula: 'W',
1781-    wavelength: 1.5406,
1782-    peaks: [40.26, 58.25, 73.18, 86.97, 100.74, 114.93],
1783-    hkls: ['110', '200', '211', '220', '310', '222'],
1784-    description: 'Ultra-dense body-centered cubic tungsten element exhibiting immense high-temperature stabilization and minimal thermal expansion. Reference database index.',
1785:    category: 'Metal',
1786-    crystalSystem: 'Cubic',
1787-    spaceGroup: 'Im-3m (No. 229)',
1788-    latticeParams: 'a = 3.1652 Å',
1789-    database: 'COD',
1790-    databaseId: '9008558'
--
1794-    formula: 'Ti',
1795-    wavelength: 1.5406,
1796-    peaks: [35.10, 38.42, 40.18, 53.01, 63.00, 70.66, 76.22],
1797-    hkls: ['100', '002', '101', '102', '110', '103', '112'],
1798-    description: 'Hexagonal close-packed room temperature allotrope of titanium exhibiting premier structural rigidity and biocompatibility. ICDD benchmark entry.',
1799:    category: 'Metal',
1800-    crystalSystem: 'Hexagonal',
1801-    spaceGroup: 'P63/mmc (No. 194)',
1802-    latticeParams: 'a = 2.951 Å, c = 4.686 Å',
1803-    database: 'ICDD',
1804-    databaseId: 'PDF 01-089-5009'
--
1808-    formula: 'Ni',
1809-    wavelength: 1.5406,
1810-    peaks: [44.51, 51.85, 76.37, 92.94, 98.44],
1811-    hkls: ['111', '200', '220', '311', '222'],
1812-    description: 'Pristine ferromagnetic face-centered cubic nickel nanocrystalline powder showing slight strain-induced asymmetry. COD reference.',
1813:    category: 'Metal',
1814-    crystalSystem: 'Cubic',
1815-    spaceGroup: 'Fm-3m (No. 225)',
1816-    latticeParams: 'a = 3.524 Å',
1817-    database: 'COD',
1818-    databaseId: '9013019'
--
1822-    formula: 'FeCoNiCrMn',
1823-    wavelength: 1.5406,
1824-    peaks: [43.62, 50.81, 74.72, 90.75, 95.91],
1825-    hkls: ['111', '200', '220', '311', '222'],
1826-    description: 'Equiatomic robust single-phase austenitic high-entropy alloy (HEA). Displays excellent cryogenic toughness and mechanical strength under high stress.',
1827:    category: 'Metal',
1828-    crystalSystem: 'Cubic (FCC)',
1829-    spaceGroup: 'Fm-3m (No. 225)',
1830-    latticeParams: 'a = 3.593 Å',
1831-    database: 'ICSD',
1832-    databaseId: '109244'
--
1836-    formula: 'Mg',
1837-    wavelength: 1.5406,
1838-    peaks: [32.22, 34.40, 36.62, 47.83, 57.38, 63.07, 68.62],
1839-    hkls: ['100', '002', '101', '102', '110', '103', '200'],
1840-    description: 'Ultra-lightweight elemental magnesium showing clear close-packed hexagonal symmetry. Crucial standard for battery anodes and lightweight alloy designs.',
1841:    category: 'Metal',
1842-    crystalSystem: 'Hexagonal',
1843-    spaceGroup: 'P63/mmc (No. 194)',
1844-    latticeParams: 'a = 3.209 Å, c = 5.211 Å',
1845-    database: 'ICSD',
1846-    databaseId: '52254'
--
1850-    formula: 'Zn',
1851-    wavelength: 1.5406,
1852-    peaks: [36.31, 39.02, 43.25, 54.34, 70.09, 70.63, 77.01],
1853-    hkls: ['002', '100', '101', '102', '103', '110', '004'],
1854-    description: 'Hexagonal zinc structures displaying large anisotropic lattice coordinates. Important base standard from the Crystallography Open Database.',
1855:    category: 'Metal',
1856-    crystalSystem: 'Hexagonal',
1857-    spaceGroup: 'P63/mmc (No. 194)',
1858-    latticeParams: 'a = 2.665 Å, c = 4.947 Å',
1859-    database: 'COD',
1860-    databaseId: '9008492'
--
1864-    formula: 'Ta',
1865-    wavelength: 1.5406,
1866-    peaks: [38.47, 55.55, 69.58, 82.44, 94.94],
1867-    hkls: ['110', '200', '211', '220', '310'],
1868-    description: 'Corrosion resistant refractory cubic tantalum metal showing superb ductility and melting points above 3000°C.',
1869:    category: 'Metal',
1870-    crystalSystem: 'Cubic',
1871-    spaceGroup: 'Im-3m (No. 229)',
1872-    latticeParams: 'a = 3.305 Å',
1873-    database: 'COD',
1874-    databaseId: '9006611'
--
1878-    formula: 'Pd',
1879-    wavelength: 1.5406,
1880-    peaks: [40.12, 46.66, 68.12, 82.10, 86.62],
1881-    hkls: ['111', '200', '220', '311', '222'],
1882-    description: 'Prominent FCC heavy-metal catalyst nanocrystals optimized for organic synthesis, hydrogenation, and hydrogen filtration.',
1883:    category: 'Metal',
1884-    crystalSystem: 'Cubic',
1885-    spaceGroup: 'Fm-3m (No. 225)',
1886-    latticeParams: 'a = 3.890 Å',
1887-    database: 'COD',
1888-    databaseId: '9012437'
--
1892-    formula: 'Nb',
1893-    wavelength: 1.5406,
1894-    peaks: [38.47, 55.48, 69.45, 82.26, 94.75],
1895-    hkls: ['110', '200', '211', '220', '310'],
1896-    description: 'Premier body-centered cubic refractory metal. Widely used in superconducting cavities and high-temperature alloys.',
1897:    category: 'Metal',
1898-    crystalSystem: 'Cubic',
1899-    spaceGroup: 'Im-3m (No. 229)',
1900-    latticeParams: 'a = 3.3008 Å',
1901-    database: 'COD',
1902-    databaseId: '9008518'
--
1906-    formula: 'Ir',
1907-    wavelength: 1.5406,
1908-    peaks: [40.66, 47.31, 69.14, 83.47, 88.01],
1909-    hkls: ['111', '200', '220', '311', '222'],
1910-    description: 'The most corrosion-resistant metal known. FCC iridium is a standard reference for high-density metallic scattering.',
1911:    category: 'Metal',
1912-    crystalSystem: 'Cubic',
1913-    spaceGroup: 'Fm-3m (No. 225)',
1914-    latticeParams: 'a = 3.8394 Å',
1915-    database: 'COD',
1916-    databaseId: '9008485'
--
1920-    formula: 'Al Alloy (6061)',
1921-    wavelength: 1.5406,
1922-    peaks: [38.44, 44.70, 65.08, 78.20, 82.40],
1923-    hkls: ['111', '200', '220', '311', '222'],
1924-    description: 'Precipitation-hardened structural aluminum alloy containing magnesium and silicon. Benchmark for aerospace structural characterization.',
1925:    category: 'Metal',
1926-    crystalSystem: 'Cubic',
1927-    spaceGroup: 'Fm-3m (No. 225)',
1928-    latticeParams: 'a = 4.049 Å',
1929-    database: 'ICDD',
1930-    databaseId: 'PDF 04-001-2692'
--
1934-    formula: 'Ni80Fe20',
1935-    wavelength: 1.5406,
1936-    peaks: [44.20, 51.50, 75.80, 92.15, 97.45],
1937-    hkls: ['111', '200', '220', '311', '222'],
1938-    description: 'Extremely high magnetic permeability Nickel-Iron alloy (Permalloy). Crucial standard for soft magnetic thin-film research.',
1939:    category: 'Metal',
1940-    crystalSystem: 'Cubic (FCC)',
1941-    spaceGroup: 'Fm-3m (No. 225)',
1942-    latticeParams: 'a = 3.548 Å',
1943-    database: 'ICSD',
1944-    databaseId: '102913'
--
1948-    formula: 'Cu (NW)',
1949-    wavelength: 1.5406,
1950-    peaks: [43.32, 50.45, 74.15, 89.95],
1951-    hkls: ['111', '200', '220', '311'],
1952-    description: 'Ultra-high aspect ratio 1D copper nanowires. Profiles exhibit strong (111) texturing and characteristic size/strain broadening from the ICDD nanomaterial database.',
1953:    category: 'Metal',
1954-    crystalSystem: 'Cubic',
1955-    spaceGroup: 'Fm-3m (No. 225)',
1956-    latticeParams: 'a = 3.615 Å',
1957-    database: 'ICDD',
1958-    databaseId: 'NANO-Cu-01'
--
1962-    formula: 'Ag (NC)',
1963-    wavelength: 1.5406,
1964-    peaks: [38.15, 44.32, 64.51, 77.45],
1965-    hkls: ['111', '200', '220', '311'],
1966-    description: 'Shape-controlled silver nanocubes optimized for SERS and plasmonics. Shows distinct cubic symmetry and finite-size broadening fingerprints.',
1967:    category: 'Metal',
1968-    crystalSystem: 'Cubic',
1969-    spaceGroup: 'Fm-3m (No. 225)',
1970-    latticeParams: 'a = 4.086 Å',
1971-    database: 'COD',
1972-    databaseId: '9012431'
--
1976-    formula: 'TaC',
1977-    wavelength: 1.5406,
1978-    peaks: [34.90, 40.50, 58.65, 70.15, 73.78, 87.82, 99.45],
1979-    hkls: ['111', '200', '220', '311', '222', '400', '331'],
1980-    description: 'Ultra-refractory interstitial carbide with extremely high melting point and metallic conductivity. Standard FCC-type interstitial reference.',
1981:    category: 'Ceramic',
1982-    crystalSystem: 'Cubic',
1983-    spaceGroup: 'Fm-3m (No. 225)',
1984-    latticeParams: 'a = 4.455 Å',
1985-    database: 'COD',
1986-    databaseId: '9008761'
--
1990-    formula: 'Fe-Cr-V-W',
1991-    wavelength: 1.5406,
1992-    peaks: [44.75, 65.12, 82.45, 99.12],
1993-    hkls: ['110', '200', '211', '220'],
1994-    description: 'High-speed hardened tool steel containing complex carbides in a tempered martensitic BCC matrix.',
1995:    category: 'Metal',
1996-    crystalSystem: 'Cubic (Martensite/BCC)',
1997-    spaceGroup: 'Im-3m (No. 229)',
1998-    latticeParams: 'a = 2.871 Å',
1999-    database: 'ICDD',
2000-    databaseId: 'PDF 04-001-2695'
--
2004-    formula: 'Cr',
2005-    wavelength: 1.5406,
2006-    peaks: [44.39, 64.58, 81.72],
2007-    hkls: ['110', '200', '211'],
2008-    description: 'BCC transition metal standard often used as an alloying element in high-strength steels. Exhibits sharp Bragg nodes for lattice calibration.',
2009:    category: 'Metal',
2010-    crystalSystem: 'Cubic',
2011-    spaceGroup: 'Im-3m (No. 229)',
2012-    latticeParams: 'a = 2.8839 Å',
2013-    database: 'COD',
2014-    databaseId: '9008532'
--
2018-    formula: 'Mo',
2019-    wavelength: 1.5406,
2020-    peaks: [40.52, 58.62, 73.52, 87.42, 101.42],
2021-    hkls: ['110', '200', '211', '220', '310'],
2022-    description: 'High-temperature body-centered cubic refractory metal. Essential for calibrating thermal expansion and high-pressure XRD suites.',
2023:    category: 'Metal',
2024-    crystalSystem: 'Cubic',
2025-    spaceGroup: 'Im-3m (No. 229)',
2026-    latticeParams: 'a = 3.1472 Å',
2027-    database: 'COD',
2028-    databaseId: '9008545'
--
2032-    formula: 'V',
2033-    wavelength: 1.5406,
2034-    peaks: [41.13, 59.56, 74.83, 89.15],
2035-    hkls: ['110', '200', '211', '220'],
2036-    description: 'BCC transition metal with unique hydrogen absorption properties. Standard reference for group 5 metal characterization.',
2037:    category: 'Metal',
2038-    crystalSystem: 'Cubic',
2039-    spaceGroup: 'Im-3m (No. 229)',
2040-    latticeParams: 'a = 3.030 Å',
2041-    database: 'COD',
2042-    databaseId: '9008544'
--
2046-    formula: 'Rh',
2047-    wavelength: 1.5406,
2048-    peaks: [41.07, 47.78, 69.87, 84.34, 88.92],
2049-    hkls: ['111', '200', '220', '311', '222'],
2050-    description: 'Face-centered cubic platinum-group metal. Highly effective catalyst reference with distinctive high-angle diffraction signatures.',
2051:    category: 'Metal',
2052-    crystalSystem: 'Cubic',
2053-    spaceGroup: 'Fm-3m (No. 225)',
2054-    latticeParams: 'a = 3.8034 Å',
2055-    database: 'COD',
2056-    databaseId: '9008486'
--
2060-    formula: 'Ru',
2061-    wavelength: 1.5406,
2062-    peaks: [38.39, 42.18, 44.01, 58.33, 69.41, 78.35, 84.68],
2063-    hkls: ['100', '002', '101', '102', '110', '103', '112'],
2064-    description: 'Hard HCP platinum-group metal. Crucial for heterogeneous catalysis and resistive thin-film standards.',
2065:    category: 'Metal',
2066-    crystalSystem: 'Hexagonal',
2067-    spaceGroup: 'P63/mmc (No. 194)',
2068-    latticeParams: 'a = 2.7057 Å, c = 4.2815 Å',
2069-    database: 'COD',
2070-    databaseId: '9008517'
--
2074-    formula: 'Hf',
2075-    wavelength: 1.5406,
2076-    peaks: [31.54, 33.87, 35.78, 46.90, 56.45, 62.81],
2077-    hkls: ['100', '002', '101', '102', '110', '103'],
2078-    description: 'HCP refractory transition metal. High thermal neutron absorption cross-section makes it a vital nuclear-grade reference.',
2079:    category: 'Metal',
2080-    crystalSystem: 'Hexagonal',
2081-    spaceGroup: 'P63/mmc (No. 194)',
2082-    latticeParams: 'a = 3.1946 Å, c = 5.0510 Å',
2083-    database: 'COD',
2084-    databaseId: '9008514'
--
2088-    formula: 'Pb',
2089-    wavelength: 1.5406,
2090-    peaks: [31.33, 36.31, 52.27, 62.24, 65.31],
2091-    hkls: ['111', '200', '220', '311', '222'],
2092-    description: 'Soft FCC metallic standard. High atomic number (Z=82) results in intense X-ray scattering and significant absorption factors.',
2093:    category: 'Metal',
2094-    crystalSystem: 'Cubic',
2095-    spaceGroup: 'Fm-3m (No. 225)',
2096-    latticeParams: 'a = 4.9508 Å',
2097-    database: 'COD',
2098-    databaseId: '9008487'
--
2102-    formula: 'Bi',
2103-    wavelength: 1.5406,
2104-    peaks: [22.48, 27.16, 37.98, 39.65, 45.86, 48.74, 56.02],
2105-    hkls: ['003', '012', '104', '110', '015', '113', '202'],
2106-    description: 'Post-transition metal with rhombohedral symmetry. Large diamagnetism and low thermal conductivity baseline standard.',
2107:    category: 'Metal',
2108-    crystalSystem: 'Rhombohedral',
2109-    spaceGroup: 'R-3m (No. 166)',
2110-    latticeParams: 'a = 4.546 Å, c = 11.861 Å',
2111-    database: 'COD',
2112-    databaseId: '9008573'
--
2116-    formula: 'Be',
2117-    wavelength: 1.5406,
2118-    peaks: [45.82, 50.84, 52.74, 82.52, 95.88],
2119-    hkls: ['100', '002', '101', '110', '103'],
2120-    description: 'Ultra-lightweight HCP elemental standard. High X-ray transparency makes it ideal for beam-window calibration.',
2121:    category: 'Metal',
2122-    crystalSystem: 'Hexagonal',
2123-    spaceGroup: 'P63/mmc (No. 194)',
2124-    latticeParams: 'a = 2.2858 Å, c = 3.5843 Å',
2125-    database: 'COD',
2126-    databaseId: '9012433'
--
2130-    formula: 'Mn',
2131-    wavelength: 1.5406,
2132-    peaks: [42.15, 43.12, 44.85, 46.52, 75.12, 82.44],
2133-    hkls: ['330', '411', '420', '332', '631', '721'],
2134-    description: 'Complex cubic α-phase manganese containing 58 atoms per unit cell. Exhibits a unique and extremely rich diffraction fingerprint.',
2135:    category: 'Metal',
2136-    crystalSystem: 'Cubic',
2137-    spaceGroup: 'I-43m (No. 217)',
2138-    latticeParams: 'a = 8.913 Å',
2139-    database: 'COD',
2140-    databaseId: '9008507'
--
2144-    formula: 'Sc',
2145-    wavelength: 1.5406,
2146-    peaks: [31.42, 35.15, 36.24, 51.52, 63.85, 71.42],
2147-    hkls: ['100', '002', '101', '102', '110', '103'],
2148-    description: 'Lightweight HCP transition metal used in aerospace aluminum alloys. Essential elemental reference.',
2149:    category: 'Metal',
2150-    crystalSystem: 'Hexagonal',
